customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn
0001-XYZ,Male,0,Yes,Yes,48,Month-to-month,Yes,Bank transfer,54.97,2630.01,No
0002-XYZ,Female,0,No,No,66,Two year,Yes,Mailed check,54.67,3641.74,No
0003-XYZ,Male,1,No,No,70,Month-to-month,Yes,Electronic check,101.2,7088.79,Yes
0004-XYZ,Male,0,Yes,No,28,Month-to-month,Yes,Electronic check,97.35,2790.61,Yes
0005-XYZ,Male,0,Yes,No,26,Month-to-month,Yes,Bank transfer,50.16,1268.32,No
0006-XYZ,Female,0,Yes,No,25,Month-to-month,Yes,Credit card,109.55,2776.03,Yes
0007-XYZ,Male,1,No,No,12,Two year,No,Mailed check,113.38,1350.78,No
0008-XYZ,Male,0,No,No,5,One year,No,Mailed check,52.02,256.89,No
0009-XYZ,Male,0,No,Yes,48,Two year,Yes,Electronic check,54.73,2631.8,No
0010-XYZ,Female,0,No,No,37,One year,Yes,Electronic check,69.55,2586.04,No
0011-XYZ,Male,0,Yes,Yes,44,Month-to-month,Yes,Credit card,112.23,4932.3,No
0012-XYZ,Male,1,Yes,No,15,Month-to-month,Yes,Credit card,105.88,1598.93,Yes
0013-XYZ,Male,0,Yes,No,43,Month-to-month,Yes,Credit card,30.05,1371.13,No
0014-XYZ,Male,0,Yes,Yes,48,Month-to-month,Yes,Bank transfer,58.49,2856.68,No
0015-XYZ,Female,1,No,No,70,Month-to-month,Yes,Electronic check,74.23,5239.58,No
0016-XYZ,Male,0,No,No,46,Month-to-month,No,Bank transfer,69.31,3165.34,No
0017-XYZ,Female,0,Yes,Yes,43,One year,Yes,Electronic check,39.0,1632.48,No
0018-XYZ,Female,0,Yes,No,21,One year,Yes,Electronic check,104.16,2235.21,No
0019-XYZ,Female,0,No,No,23,Two year,Yes,Mailed check,86.34,2029.63,No
0020-XYZ,Male,0,Yes,Yes,47,Two year,Yes,Electronic check,102.12,4873.04,No
0021-XYZ,Female,0,No,No,15,One year,Yes,Electronic check,104.16,1532.18,Yes
0022-XYZ,Male,0,Yes,Yes,25,Month-to-month,No,Bank transfer,93.34,2321.99,No
0023-XYZ,Female,1,Yes,No,36,One year,Yes,Electronic check,63.04,2187.56,No
0024-XYZ,Female,1,Yes,No,51,Two year,Yes,Bank transfer,79.83,4051.89,No
0025-XYZ,Female,0,Yes,No,15,Month-to-month,No,Credit card,35.72,585.57,Yes
0026-XYZ,Female,0,Yes,No,68,Month-to-month,No,Electronic check,86.02,5825.85,No
0027-XYZ,Female,0,Yes,No,21,Two year,No,Electronic check,37.57,820.93,No
0028-XYZ,Female,0,Yes,No,13,Month-to-month,Yes,Bank transfer,88.01,1134.57,Yes
0029-XYZ,Female,0,No,No,19,One year,No,Credit card,42.5,823.71,Yes
0030-XYZ,Female,0,No,No,34,One year,Yes,Mailed check,31.52,1014.3,No
0031-XYZ,Male,1,No,Yes,68,Month-to-month,Yes,Credit card,36.2,2465.72,Yes
0032-XYZ,Male,0,No,No,52,Month-to-month,Yes,Bank transfer,20.2,900.6,No
0033-XYZ,Female,0,No,Yes,27,Month-to-month,Yes,Credit card,90.44,2432.44,Yes
0034-XYZ,Female,0,Yes,Yes,29,Month-to-month,Yes,Bank transfer,91.78,2579.96,Yes
0035-XYZ,Female,0,Yes,Yes,28,Month-to-month,Yes,Bank transfer,70.46,2033.28,Yes
0036-XYZ,Male,0,No,No,35,Two year,No,Mailed check,35.81,1292.34,No
0037-XYZ,Female,0,Yes,No,8,Month-to-month,No,Electronic check,28.19,248.84,Yes
0038-XYZ,Male,0,No,No,16,One year,No,Bank transfer,21.87,426.04,No
0039-XYZ,Male,0,No,Yes,36,Month-to-month,Yes,Bank transfer,36.24,1257.31,No
